type = fancymenu_layout
  [executable_block:cc13aa9b-7923-4358-9c64-d959386f9bcc-1737747148377][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f5ad5687-093d-4757-996a-feefd313f745-1737747148377
  [loading_requirement_container_meta:f5ad5687-093d-4757-996a-feefd313f745-1737747148377] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 422
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b06257a-939d-4445-968a-5793dd4b3ee4-1737747148377
  [loading_requirement_container_meta:2b06257a-939d-4445-968a-5793dd4b3ee4-1737747148377] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cef0561-a0e3-4162-9763-32b251dadb8d-1737747148377
  [executable_block:1cef0561-a0e3-4162-9763-32b251dadb8d-1737747148377][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a9d63d3-ff2e-41e1-8679-7a0948a5c930-1737747148377
  [loading_requirement_container_meta:4a9d63d3-ff2e-41e1-8679-7a0948a5c930-1737747148377] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 422
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3251e50d-1a39-4925-939b-4905f1bd9e88-1737747148377
  [loading_requirement_container_meta:3251e50d-1a39-4925-939b-4905f1bd9e88-1737747148377] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d5e24d2-db5f-4596-8c6f-08aa7e650159-1737747148377
  [executable_block:2d5e24d2-db5f-4596-8c6f-08aa7e650159-1737747148377][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39f52236-c076-422a-9d34-8eb2f1d111b4-1737747148377
  [loading_requirement_container_meta:39f52236-c076-422a-9d34-8eb2f1d111b4-1737747148377] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 422
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de92b4f3-67da-4dbf-8021-b92db042fb7a-1737747148377
  [loading_requirement_container_meta:de92b4f3-67da-4dbf-8021-b92db042fb7a-1737747148377] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6deae52-a0e4-4a5c-953a-367e49b48a0e-1737747148377
  [executable_block:a6deae52-a0e4-4a5c-953a-367e49b48a0e-1737747148377][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e0ed960-dfa2-4d55-acf4-4a9dfccd3f90-1737747148377
  [loading_requirement_container_meta:3e0ed960-dfa2-4d55-acf4-4a9dfccd3f90-1737747148377] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 274
  y = 422
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a4e139ec-5912-448e-955b-c74cccd220aa-1737747148377
  [loading_requirement_container_meta:a4e139ec-5912-448e-955b-c74cccd220aa-1737747148377] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

